sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: merged_training_data.txt
  input_format: 
  model_prefix: Tibetan_bpe
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 0
  character_coverage: 0.9995
  input_sentence_size: 0
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 5000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 1
  eos_id: 2
  pad_id: -1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(332) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(178) LOG(INFO) Loading corpus: merged_training_data.txt
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10899 size=6280 all=5702949 active=341515 piece=ངས་ཁྱོད་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10863 size=6300 all=5716950 active=355516 piece=དེར་བརྟེན།ང་ཚོས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=10859 min_freq=88
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10808 size=6320 all=5731388 active=300286 piece=མེ་ཏོག་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10765 size=6340 all=5747428 active=316326 piece=སོགས་ཚུད་ཡོད་པས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10716 size=6360 all=5763523 active=332421 piece=ཤེས་འདོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10670 size=6380 all=5781905 active=350803 piece=alyt
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10604 size=6400 all=5797161 active=366059 piece=ལི་ཡ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=10603 min_freq=86
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10551 size=6420 all=5809283 active=300748 piece=དེ་ཚོས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10492 size=6440 all=5822685 active=314150 piece=བཟོ་དབྱིབས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10443 size=6460 all=5839248 active=330713 piece=ཧུར་ཐག་གིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10413 size=6480 all=5851822 active=343287 piece=ལི་སི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10361 size=6500 all=5866545 active=358010 piece=བྱེད་དམ།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=10356 min_freq=85
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10306 size=6520 all=5877448 active=303874 piece=བཅས་ཡོད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10225 size=6540 all=5896989 active=323415 piece=▁An
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10165 size=6560 all=5909976 active=336402 piece=བཀོལ་སྤྱོད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10109 size=6580 all=5921487 active=347913 piece=དེའི་ཕྱིར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10046 size=6600 all=5937106 active=363532 piece=ཁུའུ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=10046 min_freq=83
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=10012 size=6620 all=5955241 active=313362 piece=བྱེད་ཚད་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9973 size=6640 all=5969263 active=327384 piece=རང་གི་བྱས་ན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9915 size=6660 all=5982844 active=340965 piece=སྣང་ཆེན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9849 size=6680 all=5998708 active=356829 piece=འཇོན་ཐང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9812 size=6700 all=6010636 active=368757 piece=རྒྱུན་གཏན་གྱི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=9802 min_freq=81
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9768 size=6720 all=6025127 active=314943 piece=རང་རྒྱལ་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9718 size=6740 all=6046537 active=336353 piece=ཆུ་རྐྱལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9681 size=6760 all=6063892 active=353708 piece=འཕྲུལ་མི།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9645 size=6780 all=6077425 active=367241 piece=ཁྱེད་ཀྱིས་ད་དུང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9601 size=6800 all=6087428 active=377244 piece=འཚབ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=9599 min_freq=80
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9558 size=6820 all=6100242 active=316166 piece=▁དང་པོ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9516 size=6840 all=6112544 active=328468 piece=ས་ཞིང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9487 size=6860 all=6125372 active=341296 piece=ཀྲུའུ་རེན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9449 size=6880 all=6137537 active=353461 piece=ལས་རིགས་ཁྲོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9400 size=6900 all=6148938 active=364862 piece=སྤྱོད་བཞིན་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=9398 min_freq=78
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9342 size=6920 all=6161774 active=320169 piece=གྲོང་མིའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9306 size=6940 all=6173962 active=332357 piece=ལས་ཀ་ཤོར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9263 size=6960 all=6185374 active=343769 piece=དུས་ཡུན་རིང་བོར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9231 size=6980 all=6198788 active=357183 piece=བྱེད་པ།གལ་ཏེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9187 size=7000 all=6213560 active=371955 piece=ཙུང་ལི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=9181 min_freq=77
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9139 size=7020 all=6227494 active=323760 piece=དྲས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9111 size=7040 all=6242138 active=338404 piece=དཔེར་ན།གལ་ཏེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9077 size=7060 all=6256615 active=352881 piece=ཆེས་ཆེར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=9037 size=7080 all=6273506 active=369771 piece=ཁྲིམས་རྩོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8999 size=7100 all=6289409 active=385674 piece=མཚན་མའི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=8999 min_freq=76
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8958 size=7120 all=6301873 active=326259 piece=བསྡོམས་པས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8933 size=7140 all=6315150 active=339536 piece=དགར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8899 size=7160 all=6330573 active=354959 piece=ལོ་ཐོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8854 size=7180 all=6345381 active=369767 piece=ལས་ཀའི་དུས་ཚོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8817 size=7200 all=6357932 active=382318 piece=མེད་པར་བཟོ་དགོས།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=8815 min_freq=74
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8776 size=7220 all=6372098 active=332063 piece=གཡུལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8745 size=7240 all=6386284 active=346249 piece=ེམས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8700 size=7260 all=6402053 active=362018 piece=ཤེས་བྱ་གསར་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8672 size=7280 all=6416949 active=376914 piece=སྒྲ་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8639 size=7300 all=6432063 active=392028 piece=སྔོན་དུ།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=8639 min_freq=73
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8606 size=7320 all=6444894 active=333390 piece=བླངས་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8568 size=7340 all=6459384 active=347880 piece=མི་དམངས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8540 size=7360 all=6471585 active=360081 piece=རྒྱལ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8501 size=7380 all=6483413 active=371909 piece=ན་ཟུག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8472 size=7400 all=6495959 active=384455 piece=ཞུགས་པ།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=8472 min_freq=72
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8443 size=7420 all=6509867 active=337667 piece=▁ཝང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8412 size=7440 all=6519911 active=347711 piece=ཚད་དང་བློ་དཀར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8376 size=7460 all=6532564 active=360364 piece=གདོང་གཏོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8349 size=7480 all=6542046 active=369846 piece=ལས་གྲུབ་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8320 size=7500 all=6553626 active=381426 piece=དཔྱད་དཔོག
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=8320 min_freq=71
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8286 size=7520 all=6567729 active=341406 piece=ཁུན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8259 size=7540 all=6582534 active=356211 piece=བྱས་ནས་ཁྱེད་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8222 size=7560 all=6591975 active=365652 piece=au
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8189 size=7580 all=6607259 active=380936 piece=དེ་དག་ཚང་མ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8160 size=7600 all=6622741 active=396418 piece=ཚོམ།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=8157 min_freq=70
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8122 size=7620 all=6635386 active=343099 piece=མང་ཚོགས་ཀྱིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8095 size=7640 all=6649627 active=357340 piece=ཤོག་བྱང་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8064 size=7660 all=6667328 active=375041 piece=རོལ་མོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8030 size=7680 all=6679497 active=387210 piece=དམིགས་སའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=8000 size=7700 all=6688106 active=395819 piece=རེད
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=7999 min_freq=69
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7967 size=7720 all=6701926 active=347422 piece=པའི་སྐབས་སུ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7947 size=7740 all=6713029 active=358525 piece=གཟུགས་པོར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7915 size=7760 all=6724880 active=370376 piece=ལི།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7892 size=7780 all=6740232 active=385728 piece=སྨན་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7867 size=7800 all=6756874 active=402370 piece=དབང་གྲགས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=7862 min_freq=68
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7829 size=7820 all=6771370 active=351763 piece=རྡོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7800 size=7840 all=6784317 active=364710 piece=སྒྲོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7776 size=7860 all=6796886 active=377279 piece=རྩིས་རིག་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7748 size=7880 all=6812326 active=392719 piece=རང་བཞིན་གྱིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7713 size=7900 all=6826824 active=407217 piece=སྲུང་སྐྱོང་།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=7712 min_freq=66
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7683 size=7920 all=6836912 active=351200 piece=འཐུས་སྒོ་ཚང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7630 size=7940 all=6852021 active=366309 piece=ight
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7594 size=7960 all=6862927 active=377215 piece=ཚོགས་པའི་ནང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7561 size=7980 all=6874834 active=389122 piece=བྱ་དགོས་ཏེ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7533 size=8000 all=6883649 active=397937 piece=ཤེས་ཟིན་པའི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=7532 min_freq=66
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7494 size=8020 all=6895308 active=355489 piece=གས་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7467 size=8040 all=6904368 active=364549 piece=སྙིང་རུས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7442 size=8060 all=6916438 active=376619 piece=ཁང་ནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7408 size=8080 all=6930381 active=390562 piece=མི་འདྲ་ས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7366 size=8100 all=6943575 active=403756 piece=ལ་ལས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=7366 min_freq=65
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7349 size=8120 all=6957829 active=359478 piece=ལྷིང་འཇགས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7307 size=8140 all=6971852 active=373501 piece=དམག་གིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7284 size=8160 all=6981734 active=383383 piece=ལ་སྲུང་སྐྱོང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7254 size=8180 all=6994527 active=396176 piece=དབྱེ་ཕྲལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7236 size=8200 all=7004084 active=405733 piece=ཐེན་ཅིན་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=7235 min_freq=64
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7209 size=8220 all=7016895 active=361854 piece=ཁྲལ་བསྡུའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7179 size=8240 all=7025160 active=370119 piece=སྐས་ཚད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7150 size=8260 all=7034670 active=379629 piece=དཔེ་པང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7127 size=8280 all=7045331 active=390290 piece=བྱ་དགོས་སམ་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7100 size=8300 all=7053354 active=398313 piece=ཉམས་གསོའི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=7099 min_freq=63
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7061 size=8320 all=7069703 active=368547 piece=འཛུགས་པ་དང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7036 size=8340 all=7081083 active=379927 piece=ཁུག་མ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=7007 size=8360 all=7091418 active=390262 piece=དུས་མཚམས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6992 size=8380 all=7101608 active=400452 piece=དང་མི་ཆོས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6958 size=8400 all=7111039 active=409883 piece=དེ་འཚམ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=6957 min_freq=62
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6931 size=8420 all=7123725 active=368150 piece=འཁྲབ་སྟོན་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6904 size=8440 all=7136422 active=380847 piece=སྤྱད་པ་བརྒྱུད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6872 size=8460 all=7145776 active=390201 piece=སྤྱོད་པ་དང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6851 size=8480 all=7157322 active=401747 piece=རྨང་གཞིའི་ཐོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6838 size=8500 all=7167638 active=412063 piece=མངའ་ཁོངས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=6838 min_freq=61
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6819 size=8520 all=7177604 active=367486 piece=བྱེད་པ།དཔེར་ན།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6796 size=8540 all=7186094 active=375976 piece=གྲོགས་པོ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6771 size=8560 all=7198432 active=388314 piece=འཕྲོའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6744 size=8580 all=7212332 active=402214 piece=ཆེས་མཐོ་བའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6724 size=8600 all=7225208 active=415090 piece=ལ་ལ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=6723 min_freq=60
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6704 size=8620 all=7237604 active=371843 piece=སྡོད་གནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6682 size=8640 all=7248789 active=383028 piece=ལགས་ཀྱིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6659 size=8660 all=7259479 active=393718 piece=མཁོ་མཁན་ཞབས་ཞུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6630 size=8680 all=7266037 active=400276 piece=པའི་ཆ་འཕྲིན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6612 size=8700 all=7277476 active=411715 piece=▁མིག་སྔའི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=6612 min_freq=60
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6577 size=8720 all=7288475 active=374567 piece=ཆོག་པའམ་ཡང་ན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6550 size=8740 all=7299121 active=385213 piece=གནད་དོན་གང་རུང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6524 size=8760 all=7311369 active=397461 piece=འཐུས་ཚབ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6494 size=8780 all=7321725 active=407817 piece=ROC
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6476 size=8800 all=7330107 active=416199 piece=ཞིག་ལ།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=6476 min_freq=59
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6452 size=8820 all=7339465 active=374910 piece=དེ་ཡང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6427 size=8840 all=7353616 active=389061 piece=དངོས་རིགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6403 size=8860 all=7364780 active=400225 piece=གྲོས་འཆམ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6387 size=8880 all=7374477 active=409922 piece=རིགས
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6365 size=8900 all=7381951 active=417396 piece=Slack
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=6363 min_freq=58
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6350 size=8920 all=7395942 active=383084 piece=བསམ་ངན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6328 size=8940 all=7406601 active=393743 piece=གཞན་པ་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6298 size=8960 all=7420438 active=407580 piece=ཟིན་ཐོ་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6266 size=8980 all=7431436 active=418578 piece=གཉེན་ཉེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6247 size=9000 all=7449285 active=436427 piece=གྲུབ་ཚུལ།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=6246 min_freq=58
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6221 size=9020 all=7459056 active=381539 piece=དུས་ཚོད་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6194 size=9040 all=7469368 active=391851 piece=དང་།སློབ་གསོ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6168 size=9060 all=7476402 active=398885 piece=པེར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6151 size=9080 all=7489753 active=412236 piece=▁མཇུག་མཐར།ང་ཚོས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6129 size=9100 all=7503364 active=425847 piece=འགའ་འདོན་སྤྲོད་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=6123 min_freq=57
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6111 size=9120 all=7514613 active=386417 piece=གསུམ་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6088 size=9140 all=7528291 active=400095 piece=རྩུབ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6069 size=9160 all=7539203 active=411007 piece=མདོག་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6045 size=9180 all=7549710 active=421514 piece=གང་ནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6027 size=9200 all=7560400 active=432204 piece=ལ་སི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=6026 min_freq=56
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=6008 size=9220 all=7569036 active=385664 piece=ps
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5992 size=9240 all=7579676 active=396304 piece=བཟང་མོས་བསྒྱུར།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5970 size=9260 all=7589401 active=406029 piece=▁ཚེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5946 size=9280 all=7595777 active=412405 piece=ཁ་ཆད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5926 size=9300 all=7607727 active=424355 piece=ས་ཁང་བདག་ཁོངས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=5921 min_freq=56
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5908 size=9320 all=7615296 active=387920 piece=ཞོར་སྐྱོན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5888 size=9340 all=7625610 active=398234 piece=ཆིའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5871 size=9360 all=7636551 active=409175 piece=དམའ་རུ་གཏོང་བ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5849 size=9380 all=7646930 active=419554 piece=གོ་རིམ་ཞིག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5830 size=9400 all=7658346 active=430970 piece=གྲགས་ཅན་གྱི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=5829 min_freq=55
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5800 size=9420 all=7668553 active=392649 piece=▁ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5778 size=9440 all=7681988 active=406084 piece=གུས་སྲོལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5758 size=9460 all=7690454 active=414550 piece=མ་བྱེད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5733 size=9480 all=7700356 active=424452 piece=PR
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5711 size=9500 all=7710669 active=434765 piece=ཧོའེ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=5710 min_freq=54
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5697 size=9520 all=7722364 active=395932 piece=ཡིག་རིགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5680 size=9540 all=7734599 active=408167 piece=བྱ་སྤྱོད་ཀྱིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5662 size=9560 all=7745089 active=418657 piece=ཁྱིམ་ཆས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5649 size=9580 all=7756105 active=429673 piece=བྱེད་ཐུབ་ན།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5636 size=9600 all=7768063 active=441631 piece=ཡོད་པ་ནི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=5636 min_freq=54
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5616 size=9620 all=7778045 active=397102 piece=ཡག་པོ་ཞིག་རེད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5595 size=9640 all=7788993 active=408050 piece=འདི་ལྟ་སྟེ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5568 size=9660 all=7799384 active=418441 piece=འཁོར་ལམ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5551 size=9680 all=7810746 active=429803 piece=དགོས་མཁོ་དང་འཚམ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5531 size=9700 all=7825948 active=445004 piece=གཞོལ་དགོས།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=5531 min_freq=53
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5521 size=9720 all=7836329 active=401567 piece=ཁྲོད་རྒྱུན་དུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5504 size=9740 all=7844385 active=409623 piece=ཞིབ་དཔྱོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5478 size=9760 all=7854480 active=419718 piece=ཕ་རོལ་པོར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5465 size=9780 all=7862699 active=427937 piece=ཕྲན་བུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5451 size=9800 all=7879375 active=444613 piece=ང་ཚོས་ང་ཚོའི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=5450 min_freq=52
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5434 size=9820 all=7885153 active=399647 piece=ཡིན་ཆོག
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5420 size=9840 all=7893524 active=408018 piece=བདམས་ཐོན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5406 size=9860 all=7902444 active=416938 piece=དུག་སེལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5390 size=9880 all=7909030 active=423524 piece=ང་ཚང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=5370 size=9900 all=7917762 active=432256 piece=ངེས་པ་
